,# vivaID,ra,dec,freqSTR,freqPDM,freqLSG,ksAmpl,jmhPnt,kFi2,faPcorrelation2,wesenheit,jAperMag3,ksAperMag3,flagNfreq,flagFbias6,flagFbias7,upload_RA,upload_Dec,varType
787,515526152020,271.0358178999999,-29.1272908,15.7257967,28.5934632,28.5934632,2.92233,0.199605,0.7,0.657571,10.463273,11.165567,10.749022,3,9290,2288,271.03587000000005,-29.12728,OSARG
1037,515538923592,268.321201,-29.1445527,17.487241,24.1074944,11.083131199999999,3.3259809999999996,0.530036,0.8,0.751246,10.417244,12.134797,11.116082,2,36,11,268.32121,-29.14456,OSARG
1431,515578697393,270.0671826,-32.1938587,0.0670808,4.621611799999999,7.739969800000001,2.158896,0.06488300000000001,1.0,0.8681979999999999,10.0000162,11.011097999999999,10.411406,1,16,1,270.06721,-32.19386,OSARG
1746,515517193525,270.07659680000006,-27.7043942,3.6549167999999996,1.9239043000000002,1.9239043000000002,2.535967,0.276521,1.0,0.917423,9.974846800000002,11.583713000000001,10.629462,3,3,1,270.07658,-27.704390000000004,OSARG
1998,515578922460,270.0486338,-31.706569599999998,1.0035730999999999,18.9521557,24.7277578,2.3961509999999997,0.128405,1.0,0.952492,10.8808603,11.673794000000001,11.203489,2,204,5,270.04862,-31.706559999999996,OSARG
2531,515436499330,266.6907241,-23.2152225,8.055052,5.9310304,2.7696901,2.100044,0.213878,1.0,0.8901680000000001,10.599863099999999,11.678442,11.038715,2,1,1,266.69075,-23.215220000000002,OSARG
2658,515421226126,265.2827436,-22.6915104,26.2321398,2.635504,17.685506600000004,2.307548,0.336596,0.8888889999999999,0.85,10.0856476,11.544536,10.67924,1,206,182,265.28275,-22.6915,OSARG
3384,515526053605,270.59355619999997,-29.1135863,27.870872100000003,3.7655422999999995,11.979142699999999,2.179528,0.326288,1.0,0.8346049999999999,10.1675529,11.457792999999999,10.692525999999999,1,476,34,270.59358,-29.11358,OSARG
3468,515579066232,269.8859819,-31.3273957,1.6613916000000002,16.973867300000002,27.739467100000002,2.041732,0.234933,1.0,0.809808,10.668155699999998,11.650347,11.067789999999999,1,70,47,269.886,-31.32739,OSARG
3469,515621372853,268.19744469999995,-34.0730485,8.8817205,12.393343699999999,17.1023643,2.0946599999999997,0.112034,1.0,0.952492,10.6522045,11.634446,11.051859,2,180,140,268.19746000000004,-34.073029999999996,OSARG
4287,515538900158,268.54418039999996,-29.3015467,3.5118902000000003,22.8355476,7.6356463,2.498934,0.500837,0.833333,0.809808,10.3262243,11.883305,10.959769,2,333,5,268.54425,-29.301640000000003,OSARG
4576,515578989151,269.78009360000004,-31.434372999999997,9.2487936,1.2253493,24.414533,2.17959,0.071156,1.0,0.8901680000000001,10.4333439,11.372456,10.81545,2,106,73,269.78012,-31.434390000000004,OSARG
4607,515559366988,267.66120789999997,-30.261288500000003,7.711413,27.768573800000002,3.5905586000000005,5.3078970000000005,0.0074730000000000005,0.76,0.73,10.6863823,11.747253,11.118030000000001,2,242,93,267.66125,-30.261309999999998,OSARG
4655,515527677067,268.123998,-29.1834734,5.8660334,18.1505804,16.9965285,2.6784470000000002,0.32521500000000003,0.772727,0.741881,9.7441921,11.492356,10.455485000000001,2,3728,3455,268.124,-29.18347,OSARG
4960,515495010378,270.2445914,-26.8108375,29.9046217,0.9974154000000001,0.9976864,2.153223,-999999500.0,0.777778,0.7621319999999999,-999999990.0,-999999500.0,11.580949,2,1,1,270.24462,-26.810809999999996,OSARG
5036,515578949227,269.9479994,-31.5987407,8.512924499999999,18.2952007,28.536333000000003,2.3460259999999997,-0.1768,1.0,0.917423,10.6602955,11.502887,11.003129,2,28,6,269.94804,-31.59872,OSARG
5437,515550010193,267.4649142,-29.6884233,17.004520499999998,9.128041900000001,7.110981599999999,2.3418240000000003,0.839925,1.0,0.7621319999999999,9.994916,11.832362,10.742536999999999,1,15,2,267.46492,-29.688470000000002,OSARG
5496,515495005232,270.48193860000003,-26.932748999999998,16.3794141,25.489786499999997,1.0113632,2.041214,0.207224,1.0,0.952492,10.2875814,11.871241,10.931941,1,2,2,270.48196,-26.93275,OSARG
5665,515621412371,268.3331247,-34.061751,22.3257935,29.4021132,6.1642931,2.481097,0.18983599999999998,1.0,0.917423,10.750352900000001,11.821173,11.186048,1,500,24,268.33312,-34.06175,OSARG
5769,515534048766,261.3549029,-29.2805707,3.8599828,27.375874100000004,3.860536,2.061259,0.266935,1.0,0.8901680000000001,9.5808344,11.093847,10.196449000000001,3,13,1,261.35488,-29.28058,OSARG
5889,515557633227,270.9888287,-30.7631798,23.469120699999998,16.1708145,20.7112305,2.583924,0.051483,0.875,0.8681979999999999,9.901269000000001,11.036321000000001,10.363099,2,50,1,270.98883,-30.763170000000002,OSARG
5932,515543924329,262.3159153,-29.354740000000003,21.3122931,22.609837399999996,3.5827459000000004,2.3781950000000003,0.12413699999999998,1.0,0.952492,10.3593359,11.559166000000001,10.847522999999999,1,3,3,262.31592,-29.35472,OSARG
6153,515527521303,267.8615756,-29.3027787,27.640510499999998,14.340619,9.075936,2.037727,0.604909,0.875,0.8681979999999999,9.605998,11.662109,10.442589,2,72,17,267.86158,-29.30278,OSARG
6242,515482828313,272.04050589999997,-25.8093268,5.7310898,22.101266199999998,26.6617244,2.018998,0.394856,1.0,0.775,10.781460800000001,12.271019,11.387532,2,179,134,272.0405,-25.80933,OSARG
6277,515557502512,270.5473442,-30.763995899999998,27.023825199999997,28.3502561,22.4361712,2.011858,0.21251799999999998,1.0,0.917423,9.764282199999998,10.93055,10.238813,1,84,16,270.54733,-30.764,OSARG
6409,515494893297,270.1388985,-26.997836199999995,6.503112000000001,18.3740012,12.0063451,2.383291,0.44062700000000005,0.8888889999999999,0.85,9.2673731,11.178364,10.044917,4,172,20,270.13896,-26.997809999999998,OSARG
6915,515610983104,266.9540104,-33.5213975,6.0582708,9.362424,9.362424,3.249532,0.022906,1.0,0.917423,10.6192188,11.646866000000001,11.037348,2,30,8,266.954,-33.52142,OSARG
7008,515459892460,273.07030299999997,-25.2819897,9.1751,27.3982517,26.256316499999997,2.106625,0.10173,1.0,0.952492,9.8070545,10.839046000000002,10.226952,2,104,12,273.07032999999996,-25.28197,OSARG
7208,515526332555,270.338957,-28.4176527,6.1359129999999995,22.261128600000003,4.0034472999999995,2.178182,0.202218,0.7741939999999999,0.711645,10.497466099999999,11.639228,10.962027,1,92,13,270.33896,-28.41767,OSARG
7845,515516748157,269.41735389999997,-28.325730800000002,17.399032100000003,18.286303,9.3732496,2.229124,0.49555299999999997,0.9444440000000001,0.7621319999999999,9.7322884,11.568480000000001,10.479399,4,147,13,269.41738,-28.32572,OSARG
7864,515495036934,270.43392719999997,-26.8483734,1.7845455000000001,2.007055,0.5018254,2.30103,0.228163,1.0,0.917423,10.3049564,11.906822,10.956724000000001,1,1,1,270.43396,-26.848359999999996,OSARG
8030,515549908615,267.3412344,-29.8388968,22.3926843,26.298942800000003,5.9044266,2.679665,0.5751649999999999,1.0,0.952492,9.8955908,11.406407000000002,10.510311999999999,1,137,16,267.34121,-29.838829999999998,OSARG
8313,515459852582,272.5054322,-25.0602599,2.5956156000000004,5.9878471,27.664429100000003,3.501953,-0.347167,0.8461540000000001,0.799615,10.342055300000002,11.150989,10.671194,1,172,115,272.50542,-25.06022,OSARG
8502,515437109041,267.3663772,-22.3668626,1.6573453999999999,14.3354506,15.094613399999998,2.5350740000000003,0.382997,1.0,0.775,9.7092743,11.307983,10.359757,3,3745,3366,267.36642,-22.36681,OSARG
8639,515436341485,266.8381017,-23.576010600000004,20.220027899999998,3.2885601,27.586202500000002,2.073978,0.171778,1.0,0.952492,9.740053199999998,11.219672000000001,10.342081,2,133,52,266.83825,-23.57589,OSARG
8721,515543928834,262.3220599,-29.3513205,12.5970456,7.874276700000001,18.9575574,2.430296,0.22649299999999997,1.0,0.8681979999999999,10.521616,11.635765,10.974941000000001,1,162,46,262.32207999999997,-29.351309999999998,OSARG
8846,515517427395,269.8185836,-27.077303999999998,10.145041800000001,3.7124258,11.978708300000001,2.454591,0.5185029999999999,0.8636360000000001,0.741881,9.3203583,11.444028999999999,10.184438,1,1337,417,269.81858,-27.07728,OSARG
8885,515482844841,272.0157441,-25.770607000000002,9.468525999999999,8.4826097,4.760711799999999,2.5241700000000002,0.074769,0.809524,0.746396,10.234210000000001,11.795596000000002,10.869507,2,1,1,272.01579,-25.77061,OSARG
8989,515419832771,268.3151952,-22.4727701,0.6837846,1.7384779,0.9344734,2.135056,0.107024,1.0,0.8681979999999999,9.996924400000001,11.304114,10.528794,2,1,1,268.31521000000004,-22.47281,OSARG
9234,515543926949,262.3376675,-29.365994099999998,3.0026782,6.659228999999999,11.3932062,2.726456,0.193243,1.0,0.917423,10.4571466,11.438747,10.856541,1,56,1,262.33767,-29.366,OSARG
9335,515436484984,266.8757349,-23.3396609,26.664647600000002,16.3982233,29.7778202,2.096076,0.249782,0.875,0.8681979999999999,10.575264,11.762006,11.058126,2,112,35,266.87575,-23.33964,OSARG
9428,515482805104,272.03595079999997,-25.845415,2.3645963,9.9704309,3.5004619,2.0881529999999997,0.11584100000000001,0.875,0.8681979999999999,10.2222481,11.684136,10.817061,1,3,1,272.03596,-25.84542,OSARG
9629,515588161728,271.0604044,-32.2163964,14.7299679,1.4545181999999999,2.4546676,2.660291,0.05324400000000001,1.0,0.917423,10.750697099999998,11.831854,11.190598,1,1,1,271.06042,-32.21642,OSARG
9683,515649973512,268.2955662,-35.8361102,19.6044723,7.9472671,4.8116993,2.219606,0.047295,1.0,0.917423,10.6110954,11.595403999999998,11.011591000000001,2,5,1,268.29558,-35.836079999999995,OSARG
9687,515495004470,270.3921955,-26.8881668,23.7349326,13.9530291,5.9781156,2.121229,0.347352,0.727273,0.70667,10.1554394,12.006482,10.908592,1,25,3,270.39221000000003,-26.888140000000003,OSARG
9751,515611160747,267.1808816,-33.3612773,11.9879495,5.6533843,13.632825500000001,2.026814,0.21384699999999998,1.0,0.952492,10.7544937,11.894862,11.218487,3,70,1,267.18092,-33.361309999999996,OSARG
10096,515436584924,266.9705634,-23.2067233,29.2344537,26.9607267,2.7978837000000003,2.021425,0.24526399999999998,0.8888889999999999,0.85,10.7819996,11.962653,11.262383999999999,1,3,1,266.97058,-23.20672,OSARG
10344,515447589138,265.45193650000004,-24.5156055,18.729333899999997,0.43254209999999993,8.318000099999999,2.228529,0.160476,0.9,0.8346049999999999,10.098990400000002,11.622100999999999,10.718714,1,5,3,265.45196,-24.515610000000002,OSARG
10472,515559363928,267.8468901,-30.3584566,0.38875279999999995,17.7260911,19.5118973,2.613106,0.033463,0.761905,0.746396,10.5984993,11.509592,10.969205,1,27,5,267.84692,-30.35844,OSARG
10511,515611122376,266.9736743,-33.3200468,17.130689899999997,29.648246500000003,2.1253956,2.0507,0.052561000000000004,1.0,0.8346049999999999,10.6237431,11.611378,11.025592,1,2,2,266.97367,-33.32006,OSARG
10696,515527563441,267.8452796,-29.2261047,1.002944,24.775160600000003,12.1302545,2.116579,0.689504,1.0,0.8901680000000001,9.7345228,12.321799,10.787234,2,63,37,267.84525,-29.226059999999997,OSARG
10957,515500080860,264.1628414,-26.932748800000002,1.0002454,9.5764674,19.601155600000002,2.482554,0.052726999999999996,1.0,0.952492,10.425234800000002,11.411133,10.826377,2,63,2,264.16288,-26.93275,OSARG
11356,515457127400,265.9145151,-24.392156200000002,22.505527,16.5361081,4.4885196,2.029033,0.173278,1.0,0.8681979999999999,10.5018644,11.806242,11.032589999999999,1,7,1,265.91454,-24.392139999999998,OSARG
11592,515579388106,270.16366439999996,-30.8171282,5.0877628,18.900027800000004,6.2882788,2.920793,-0.012237,0.8461540000000001,0.799615,9.5596991,10.612653,9.988125,1,5,1,270.16367,-30.817109999999996,OSARG
11617,515526269554,270.4945335,-28.629672499999998,5.5042184,3.0002037999999995,12.6527258,2.078546,0.251371,0.791667,0.733712,10.7534552,11.711449,11.143244000000001,2,11,5,270.49454,-28.62967,OSARG
11954,515526577538,271.2905126,-28.3537127,26.586210499999996,23.173674600000002,20.096155800000002,2.057311,0.41621199999999997,1.0,0.917423,10.510726,11.803617,11.036778,3,90,61,271.2905,-28.353720000000003,OSARG
12179,515557586589,271.3229648,-30.993461600000003,10.2382146,1.2777450000000001,10.2380788,2.167941,0.18729300000000002,1.0,0.952492,10.1785078,11.358217,10.658508,2,10,1,271.32296,-30.993470000000002,OSARG
12186,515513753662,272.40902420000003,-27.877801799999997,14.615463199999999,27.7444753,13.4979084,2.270816,-999999500.0,0.9,0.8346049999999999,11.1149178,12.076728,11.506259,3,63,16,272.40904,-27.877809999999997,OSARG
12345,515482912011,272.24557539999995,-25.7748995,1.1633592,23.2670033,25.6621766,2.07465,0.254821,0.722222,0.7,10.9714136,11.852005,11.329709,2,420,313,272.24557999999996,-25.77489,OSARG
12583,515526250963,271.02450530000004,-28.926624199999996,1.0033975,16.3747391,2.0030483,3.020213,0.127344,1.0,0.917423,10.1970968,11.094876,10.562386,2,138,1,271.02454,-28.92656,OSARG
12676,515516715330,269.2591149,-28.307913199999998,7.7775469,25.305897199999997,24.242034399999998,2.429447,0.406114,1.0,0.952492,9.113561599999999,11.180086,9.95439,2,116,4,269.25912,-28.307920000000003,OSARG
13041,515526297321,270.3509044,-28.500477500000002,15.467248399999999,1.6429691000000002,28.5933852,2.083386,0.215998,0.791667,0.733712,10.5206528,11.608881,10.963431,4,9290,3179,270.35107999999997,-28.50047,OSARG
13244,515535710597,271.5752041,-29.1114717,4.198802,22.8370288,21.902241699999998,2.37578,-999999500.0,1.0,0.952492,10.4751005,11.737387,10.9887,3,41,1,271.57521,-29.11147,OSARG
13534,515549961886,267.3306874,-29.7233527,6.1889153,7.191706699999999,7.191897999999999,2.19873,-999999500.0,1.0,0.8681979999999999,9.3178186,12.384008,10.565391,2,87,36,267.33062,-29.723359999999996,OSARG
13541,515526286681,270.53546289999997,-28.6115338,23.509215700000002,4.9973824,17.316774600000002,2.459325,0.155351,0.909091,0.8213600000000001,10.4785442,11.574732000000001,10.924562,1,264,18,270.5355,-28.6115,OSARG
13623,515535941976,271.5500626,-28.7498391,2.0030002000000002,16.7970245,17.7363127,2.027542,0.199251,1.0,0.952492,10.6855755,11.654456,11.079794,2,82,12,271.55008,-28.74983,OSARG
13951,515483348810,272.4062604,-25.0288708,2.2799412,14.466465,25.6620555,2.240036,0.17233099999999998,0.896552,0.717126,9.3406315,10.970111,10.003634,1,420,278,272.40625,-25.02883,OSARG
13997,515535861287,271.4917725,-28.8406435,29.7473653,0.1230637,29.004935800000002,2.255777,0.125155,0.8888889999999999,0.85,10.532093,11.772238,11.036683,4,195,9,271.49179,-28.840640000000004,OSARG
14055,515516640112,269.2651947,-28.4627137,28.499007799999998,1.5126117000000001,26.822959,2.3794,0.471871,0.9375,0.775,9.737111099999998,11.583574,10.4884,4,337,73,269.26521,-28.46272,OSARG
14087,515526316778,270.4319163,-28.498680199999995,22.2623126,24.0786726,3.00047,2.159148,0.167327,0.75,0.7200840000000001,10.655011199999999,11.682491,11.073072,1,33,5,270.43192,-28.498690000000003,OSARG
14089,515538990368,268.64386160000004,-29.188254600000004,3.4275417,12.6638504,5.8550669,2.472346,0.29840900000000004,0.8888889999999999,0.85,10.3883314,11.779931,10.954546,2,11,2,268.64387,-29.18825,OSARG
14233,515548504690,269.8244803,-29.798382300000004,1.0029881999999999,17.089849899999997,24.1131558,2.001477,0.130927,0.875,0.8681979999999999,10.8976326,11.898008,11.304666000000001,1,536,334,269.82454,-29.79836,OSARG
14432,515526315183,270.5240244,-28.5464077,18.343729500000002,24.079056100000003,24.079056100000003,2.446856,0.275481,0.925926,0.723205,10.857111900000001,11.839751,11.256928,3,1285,755,270.52404,-28.54642,OSARG
14434,515526412497,270.38596010000003,-28.276913500000003,28.198588,28.5922642,22.7761984,2.521436,0.060672000000000004,0.84,0.73,10.4893875,11.582301,10.934072,2,61,16,270.38596,-28.27689,OSARG
14449,515548715414,270.2472807,-29.591180100000003,19.277722100000002,10.2145581,10.214694699999999,4.531268,0.11648399999999999,0.875,0.8681979999999999,10.182073599999999,11.334201,10.650851,3,3,1,270.24737000000005,-29.591079999999998,OSARG
14463,515549680068,267.27114900000004,-30.415792800000002,17.0409187,11.8950751,19.7115859,2.0532310000000003,1.0450409999999999,1.0,0.799615,9.8700151,12.067103,10.763967,1,316,258,267.27117000000004,-30.41583,OSARG
14474,515548500804,269.8262666,-29.808735600000002,1.7991648999999998,23.3170042,22.658904999999997,2.981243,0.111147,0.923077,0.799615,10.813144699999999,11.761318,11.198936999999999,2,42,20,269.82629,-29.80872,OSARG
14681,515578949072,269.7348318,-31.497263,8.9744491,18.8997546,3.0739842,2.238522,-0.021951,1.0,0.8681979999999999,10.7189054,11.450219,11.016461999999999,1,2,1,269.73488,-31.49728,OSARG
14725,515526051559,270.0087103,-28.8282593,11.0458588,22.477085,18.894551,2.541808,0.0494,1.0,0.917423,10.5247259,11.212307000000001,10.804489,2,21,2,270.00879,-28.82828,OSARG
14797,515578960693,269.7447922,-31.4757365,21.436591699999997,7.768142500000001,27.461030100000002,2.187903,-0.550897,1.0,0.917423,10.645775800000001,11.370348,10.94059,2,49,18,269.74478999999997,-31.475720000000003,OSARG
14805,515526294391,270.4180911,-28.537988199999997,17.3101465,3.0004958,4.0031358,2.078394,0.184919,0.769231,0.7265050000000001,10.442701300000001,11.625546,10.923978,1,61,7,270.41812000000004,-28.538,OSARG
14932,515482879118,272.0867664,-25.7496745,9.241224,0.39975109999999997,0.9974624,2.012482,0.216698,0.9,0.751246,10.4385719,11.914809,11.039224,1,5,1,272.08675,-25.749670000000002,OSARG
