,# vivaID,ra,dec,freqSTR,freqPDM,freqLSG,ksAmpl,jmhPnt,kFi2,faPcorrelation2,wesenheit,jAperMag3,ksAperMag3,flagNfreq,flagFbias6,flagFbias7,upload_RA,upload_Dec,varType
14994,515579027545,269.83468439999996,-31.3808005,8.9201253,24.233223100000004,23.4158935,2.552928,0.172853,0.8888889999999999,0.85,10.418707800000002,11.473191,10.847756,2,88,4,269.83471000000003,-31.380809999999997,OSARG
15184,515526121842,270.3568953,-28.855855100000003,1.0030523999999998,20.9520594,18.0833047,2.238475,0.233842,1.0,0.917423,9.3951969,10.904082,10.009132000000001,2,26,7,270.35692,-28.855859999999996,OSARG
15310,515559391528,267.6686879,-30.216764899999998,14.909269,3.590475,19.6593471,2.07376,0.060688,0.782609,0.737663,10.5352364,11.476078,10.918046,1,77,48,267.66857999999996,-30.21661,OSARG
15342,515549016526,269.9912421,-28.867515500000003,20.501496300000003,23.031121300000002,25.165194600000003,2.388923,0.15317,0.9,0.8346049999999999,9.5939064,10.736918,10.058975,3,43,21,269.99138,-28.86747,OSARG
15486,515526437641,270.5206126,-28.286210399999998,3.4244801,28.5929447,11.7231355,2.01458,0.066854,0.730769,0.7265050000000001,10.6602602,11.455662,10.983893,3,13,2,270.52079,-28.28625,OSARG
15722,515516773391,269.4327051,-28.2815603,25.4640941,22.846270800000003,12.0436561,2.049269,0.244024,1.0,0.8346049999999999,9.5251179,11.252901,10.228119,3,28,12,269.43275,-28.28153,OSARG
15785,515578937775,269.7091603,-31.507974,11.006525,9.1950724,7.2452098,2.111654,0.003922999999999999,1.0,0.85,10.7561531,11.434113,11.032002,1,7,1,269.70917000000003,-31.50797,OSARG
15797,515517062355,269.98075289999997,-27.935547200000002,7.122291099999999,5.4062077,9.132635,2.984959,0.267475,1.0,0.917423,9.6519203,11.351128,10.343294,1,7,1,269.98075,-27.93553,OSARG
15917,515482716889,272.0956687,-26.026556600000003,0.9980705,4.0031292,2.0005214,2.020722,0.098441,0.777778,0.7621319999999999,10.4578819,11.759419,10.987452000000001,3,14,2,272.09567000000004,-26.02656,OSARG
16007,515526415054,270.7172956,-28.4333993,29.028847,21.3241762,24.7445715,2.0091759999999996,0.120316,0.791667,0.733712,10.756013900000001,11.575387,11.0894,1,68,34,270.71729,-28.433390000000003,OSARG
16012,515539530270,269.1756732,-28.4225501,27.287993100000005,12.9776379,12.9776379,2.388439,0.43287700000000007,0.833333,0.809808,9.8909521,11.544899000000001,10.56391,4,15,2,269.17571,-28.42253,OSARG
16023,515526352963,270.63759300000004,-28.522203499999996,17.033289,4.003314,4.003314,2.0514330000000003,0.24029499999999998,0.9285709999999999,0.790535,10.6685877,11.636873,11.062564,2,99,7,270.63762,-28.522190000000002,OSARG
16049,515578988584,269.82341410000004,-31.455227100000002,0.0240345,29.5608025,12.105494,2.02522,0.042523000000000005,1.0,0.917423,10.3160763,11.474074,10.787243,1,8,2,269.82346,-31.45522,OSARG
16122,515482605721,272.57516949999996,-26.4513271,10.7850288,14.7335152,27.164169899999997,2.020147,0.270756,0.875,0.8681979999999999,9.939280499999999,11.48883,10.569761,3,28,15,272.57517,-26.45133,OSARG
16207,515621450150,268.0891457,-33.8695597,1.0028813,27.325779700000002,9.095614,2.0350639999999998,0.12796400000000002,1.0,0.8901680000000001,10.550166099999998,11.557782000000001,10.960144999999999,1,63,4,268.08917,-33.86956,OSARG
16222,515504586249,271.9427165,-27.217582699999998,24.2824478,25.9257688,26.4424745,2.4698029999999997,0.167126,1.0,0.952492,10.1293907,11.506217,10.689594,4,27,4,271.94275,-27.21753,OSARG
16258,515504396608,271.2925323,-27.3077577,3.1152363999999997,24.7461764,7.088705099999999,3.4461809999999997,0.192636,0.85,0.751246,10.5420771,11.937613,11.109893,1,97,3,271.29254,-27.30775,OSARG
16338,515526282840,270.5737796,-28.640316499999997,21.8457848,25.0796557,24.078594,2.410965,0.203509,0.857143,0.7200840000000001,10.7578344,11.712209,11.146151,2,1286,900,270.57379,-28.640309999999996,OSARG
16526,515494998621,270.3080022,-26.860493599999998,10.2183451,23.9834343,21.145479100000003,2.043891,-999999500.0,0.7241380000000001,0.717126,-999999990.0,-999999500.0,10.943446,2,24,12,270.30804,-26.8605,OSARG
16542,515578954451,269.8202329,-31.526390600000003,1.9839986,19.236959699999996,22.9741341,2.14038,0.031118,1.0,0.952492,10.533927,11.403644,10.887797,2,146,97,269.82025,-31.526390000000003,OSARG
16639,515539081309,268.6248256,-29.0181662,9.5430395,1.162156,1.162156,2.782088,0.317902,0.8,0.751246,10.50527,11.875579,11.062821000000001,2,8,6,268.62483,-29.01817,OSARG
16752,515526338532,270.4968192,-28.4904735,22.2621692,26.273442499999998,26.273249699999997,2.1417200000000003,-0.202377,0.789474,0.756474,10.890049000000001,11.702095,11.220454,3,812,730,270.497,-28.490470000000002,OSARG
16755,515526308345,270.62602400000003,-28.6112618,29.4924338,4.0030356,4.0030356,2.050847,0.26500999999999997,0.916667,0.809808,10.462953599999999,11.673245,10.955397999999999,2,36,4,270.62604,-28.611279999999997,OSARG
16758,515535776716,271.4120601,-28.9293257,3.8424577000000006,5.3342665,6.0222050000000005,2.484523,0.07903400000000001,1.0,0.952492,10.4041853,11.64585,10.909394,1,23,5,271.41204,-28.92933,OSARG
16810,515588241734,270.89338169999996,-32.0223967,5.9079702,1.0892063,16.9957814,2.035788,-0.061385,1.0,0.85,10.9154339,11.523903,11.163008,2,78,1,270.89338,-32.02239,OSARG
16911,515526388862,270.61199439999996,-28.435097100000004,6.9758819,28.592860899999998,0.6399951,2.4013619999999998,0.25478,0.833333,0.714317,10.7980213,11.746839,11.184076,1,3,2,270.612,-28.435109999999998,OSARG
17020,515535726288,271.699604,-29.1453446,10.1875276,18.984419,24.1272462,2.164762,0.10948699999999999,1.0,0.917423,10.5907345,11.817343,11.089817,1,50,3,271.69962999999996,-29.14531,OSARG
17056,515535796047,271.4312017,-28.908607899999996,2.0029746999999998,11.2016335,14.5846236,2.143398,0.108306,1.0,0.952492,10.520112,11.769618,11.028511,1,12,1,271.43125,-28.908609999999996,OSARG
17057,515579077038,269.89771060000004,-31.3150577,16.825293,0.2017898,24.414974899999997,2.463867,0.192363,1.0,0.8681979999999999,10.5617666,11.534091,10.957386,1,108,83,269.89775,-31.31508,OSARG
17075,515535806411,271.4572091,-28.9047153,15.620416199999998,29.7727501,15.318784299999999,2.435027,0.020845,1.0,0.775,10.211179699999999,11.566745,10.762732000000002,4,21,4,271.45729,-28.90464,OSARG
17130,515579082091,270.08923010000007,-31.3936001,17.9248798,9.9688924,17.901106100000003,3.6431620000000002,0.253896,1.0,0.952492,10.640953999999999,11.603548,11.032615,3,14,2,270.08925,-31.39361,OSARG
17253,515526257140,270.25360710000007,-28.533911,4.5342229000000005,26.8258707,6.1355412000000005,2.037829,0.11287,1.0,0.8213600000000001,10.1938152,11.503235,10.726592,2,9,2,270.25362,-28.533920000000002,OSARG
17281,515495025778,270.29795989999997,-26.8049852,28.6841461,20.7314319,21.733448000000003,2.5613759999999997,0.25903699999999996,1.0,0.917423,10.2694502,11.868775999999999,10.920183999999999,4,149,65,270.29804,-26.80497,OSARG
17298,515526327082,270.33230380000003,-28.4261972,9.6413354,7.0929825,4.003295,2.269199,0.160754,0.71875,0.7090989999999999,10.5961075,11.605671000000001,11.006879,1,98,7,270.3325,-28.42622,OSARG
17310,515526276334,270.6097875,-28.6698985,12.806244699999999,28.593217600000003,3.0004169999999997,2.045264,0.24201199999999998,0.8636360000000001,0.741881,10.6538477,11.800517999999999,11.120405,2,24,2,270.60992000000005,-28.669859999999996,OSARG
17450,515526277932,270.2346526,-28.484204499999997,12.8063101,3.0002376,3.0005509999999997,2.0093330000000003,0.204494,0.923077,0.799615,10.585833500000001,11.650574,11.019055,2,50,12,270.23467,-28.48419,OSARG
17455,515526379638,270.7607665,-28.528895199999997,8.2191748,0.5024004,4.0033348,2.033713,0.140415,0.757576,0.70667,10.567483900000001,11.468674,10.93416,2,99,16,270.76079,-28.528890000000004,OSARG
17495,515579069726,269.8911602,-31.325112,0.5377419,15.0715725,7.1917228,2.0106759999999997,-999999500.0,0.8461540000000001,0.799615,10.6540422,11.589717,11.03475,3,54,5,269.89117000000005,-31.32511,OSARG
17536,515482879534,272.0833378,-25.7465265,27.291542,0.9969471999999999,28.663658299999998,2.14098,-999999500.0,0.923077,0.799615,-999999990.0,-999999500.0,10.994518,2,251,211,272.08333,-25.74653,OSARG
17547,515624623012,265.6960896,-34.03561989999999,14.275606,19.1711853,5.4594349,2.0811439999999997,0.205389,1.0,0.952492,10.089215300000001,11.428756,10.634248,1,1,1,265.69604,-34.03564,OSARG
17548,515526291180,270.2759132,-28.4742642,1.753844,3.0001522,4.003201,2.123179,0.21653699999999998,0.789474,0.756474,10.6548996,11.62888,11.051193,1,83,4,270.27592000000004,-28.47428,OSARG
17554,515526316643,270.37883910000005,-28.4713575,12.274213,23.261513,26.2731689,2.967723,0.197684,0.8,0.751246,11.1277905,11.624665,11.329958999999999,3,812,718,270.37883,-28.471359999999997,OSARG
17563,515579046410,269.8654807,-31.3575851,0.024125599999999997,16.8282068,27.7394517,3.818251,0.227019,0.916667,0.809808,10.734158500000001,11.647363,11.105723,2,70,47,269.8655,-31.35758,OSARG
17626,515526300738,270.78675469999996,-28.7107506,27.937480199999996,13.5121242,19.849908300000003,2.224645,0.20238599999999998,1.0,0.952492,10.4425716,11.554860000000001,10.89514,1,30,1,270.78675,-28.71075,OSARG
17672,515569934991,268.76719760000003,-31.3798542,29.576496399999996,8.252570599999999,15.046263699999999,2.49612,0.214712,1.0,0.917423,9.7520571,10.860261999999999,10.202964,3,1756,802,268.76721000000003,-31.37983,OSARG
17726,515543648871,262.0431127,-29.694482899999997,0.4888664000000001,0.25654520000000003,24.835780399999997,2.212519,0.28493,1.0,0.8346049999999999,9.950797099999999,11.354346000000001,10.521873,2,91,9,262.04312000000004,-29.69458,OSARG
17795,515535921029,271.5017772,-28.7540752,11.4159906,12.8345795,1.0028088,3.0682009999999997,0.07962999999999999,0.875,0.8681979999999999,10.521067599999999,11.763084,11.02642,1,2240,24,271.50178999999997,-28.75408,OSARG
17931,515516992798,269.529561,-27.8715049,28.286619199999997,2.7583092000000002,18.6876069,2.09859,0.338161,0.8,0.692303,10.2385778,11.930887,10.927145,2,30,9,269.52957999999995,-27.87153,OSARG
17943,515436530411,266.72320319999994,-23.171689800000003,16.0951184,23.3090348,5.730908400000001,2.062522,0.229846,1.0,0.8901680000000001,10.548145300000002,11.678206,11.007944,1,7,1,266.72333,-23.17161,OSARG
17959,515557868778,270.62484489999997,-30.2188836,7.479504700000001,22.6905921,28.230062100000005,2.028584,0.077947,1.0,0.809808,10.571899400000001,11.57403,10.979647,2,42,20,270.62475,-30.218690000000002,OSARG
17963,515603054061,266.5143299,-33.4363582,1.0032908999999999,3.9940669,5.360028,2.196772,0.10502,1.0,0.8901680000000001,9.9974136,11.480582,10.600885,1,3,2,266.51433,-33.43633,OSARG
18045,515526141823,270.0737114,-28.675387800000003,29.8008123,18.3203845,11.334833999999999,3.1655849999999996,0.31032,1.0,0.952492,10.3380947,11.538297,10.826433,1,4,1,270.07367,-28.675390000000004,OSARG
18118,515659343602,266.55104730000005,-36.2512639,10.808555,23.921603,22.8303078,2.0574060000000003,0.076301,1.0,0.952492,10.2450342,11.13758,10.608193,3,39,1,266.55107999999996,-36.25128,OSARG
18299,515504491895,271.1405337,-27.0266668,8.348361599999999,6.5655158,0.24664760000000002,2.043601,0.230485,1.0,0.917423,10.4391785,11.941634,11.050498,1,1,1,271.14054,-27.026670000000003,OSARG
18358,515516816964,269.430916,-28.1926853,14.734198199999998,1.6392842,2.6658187,2.00208,0.30251100000000003,0.6422760000000001,0.63115,9.4369192,11.154468,10.135756,1,2,1,269.43092,-28.19267,OSARG
18375,515494999181,270.2980341,-26.856414899999997,15.4735941,6.4233348,16.475935699999997,2.020546,0.327371,0.8,0.751246,10.391399400000001,11.989372999999999,11.041583000000001,2,237,163,270.29807999999997,-26.85642,OSARG
18392,515526263502,270.53200519999996,-28.659719300000003,14.5490741,3.0005238999999997,0.9976261000000001,2.127772,0.146772,1.0,0.8681979999999999,10.2798824,11.527939,10.787692,1,3,1,270.532,-28.65972,OSARG
18445,515535796054,271.4281872,-28.908134499999996,7.6499006,20.6429834,17.6798944,2.130546,-999999500.0,1.0,0.8681979999999999,10.5535316,11.774582,11.050353,1,53,18,271.42821000000004,-28.908140000000003,OSARG
18594,515526321354,270.6380612,-28.5893257,4.2282364,1.5002434999999998,3.0004307,2.524352,0.23731300000000002,0.875,0.8681979999999999,10.496001199999998,11.654053999999999,10.967189999999999,2,25,2,270.63808,-28.58933,OSARG
18910,515642378649,267.4455068,-35.2191447,7.8803405,22.352001,23.193614999999998,2.058751,-999999500.0,1.0,0.952492,-999999990.0,-999999500.0,11.183072,3,89,2,267.44554,-35.21914,OSARG
18928,515495009136,270.44818219999996,-26.9082457,22.3877415,3.0364364,0.9979425,2.0473939999999997,0.22893400000000003,1.0,0.952492,10.300215699999999,11.866109,10.937346,1,17,1,270.44821,-26.90822,OSARG
18932,515482863110,272.0357552,-25.749813500000002,25.8150779,1.2560562,2.2567823,2.070793,0.240666,1.0,0.917423,10.469278300000001,11.871395,11.039772,1,7,1,272.03575,-25.74983,OSARG
18971,515527337622,270.4797625,-28.1245898,26.177521300000002,22.449133,17.8829021,2.1991400000000003,-999999500.0,0.8888889999999999,0.85,-999999990.0,-999999500.0,-999999500.0,1,120,10,270.47979,-28.124579999999998,OSARG
18975,515535806410,271.4562,-28.9068826,21.5436653,11.2009382,25.9888488,2.266078,0.140513,1.0,0.917423,10.451293,11.707044999999999,10.962234,2,39,2,271.45621,-28.90689,OSARG
18977,515535769505,271.405563,-28.9358027,14.5574619,3.9865406,26.824224400000002,2.061366,0.131441,1.0,0.917423,10.4516897,11.77391,10.989675,2,9,2,271.40558,-28.935809999999996,OSARG
19015,515517055389,269.95502410000006,-27.938307399999996,10.2294679,7.1169652,3.0479605,2.297232,0.24664,0.916667,0.809808,9.6169338,11.322409,10.310858,1,6,1,269.95504,-27.938309999999998,OSARG
19034,515559207707,267.7167886,-30.5773167,26.152742899999996,18.3571458,18.3571458,2.382174,0.526027,0.789474,0.756474,10.6408424,12.188661999999999,11.270619,4,281,239,267.71679,-30.577309999999997,OSARG
19072,515482903106,272.4015608,-25.864389000000003,7.9037201,2.5387583,14.073109200000001,2.566952,0.25450100000000003,0.875,0.8681979999999999,10.6142387,11.919137,11.145176,2,165,103,272.40157999999997,-25.86436,OSARG
19077,515526621193,271.1243582,-28.1766031,1.8832068,5.473952400000001,5.5399375,2.070138,0.230896,1.0,0.952492,9.9123564,11.149858,10.415872,2,16,4,271.12442000000004,-28.17667,OSARG
19248,515505611610,271.92884310000005,-26.996933000000002,17.9198967,6.378180599999999,15.8348861,2.024626,-999999500.0,0.923077,0.799615,-999999990.0,-999999500.0,-999999500.0,2,292,125,271.92879,-26.99697,OSARG
19276,515504403696,271.4277453,-27.3567104,9.5567793,0.9969618,27.9813972,2.194918,0.24894299999999997,0.833333,0.7621319999999999,10.497547099999998,11.986317,11.103297999999999,1,39,12,271.42775,-27.356690000000004,OSARG
19290,515516892253,269.61569610000004,-28.137996700000002,23.0399787,15.8091176,11.0007689,2.419665,-999999500.0,0.8888889999999999,0.85,-999999990.0,-999999500.0,10.974785,3,220,8,269.61571000000004,-28.138,OSARG
19461,515526450217,270.65542189999996,-28.3261875,13.005481300000001,12.497618600000001,4.0036148,3.279361,0.13295099999999999,0.818182,0.741881,10.7288656,11.623736,11.092971,1,76,9,270.65542,-28.32617,OSARG
19527,515609556708,270.121952,-33.1555982,18.5856887,29.2555723,7.9941659,3.665722,0.087895,1.0,0.85,10.7358456,11.677164999999999,11.11885,1,47,3,270.12196,-33.155609999999996,OSARG
19659,515436485684,266.8173082,-23.306698100000002,23.4705624,23.7772557,19.106238100000002,2.021259,0.125113,1.0,0.952492,10.6586914,11.7185,11.089907,1,829,306,266.81732999999997,-23.30669,OSARG
19719,515482855834,272.0285502,-25.7570147,10.9847528,19.972098000000003,25.6621704,2.598046,-999999500.0,1.0,0.917423,-999999990.0,-999999500.0,11.070653,1,420,313,272.02853999999996,-25.75703,OSARG
19841,515539054388,268.6240851,-29.0664284,20.792234,27.352306199999997,1.1622323,2.280745,0.348477,0.9,0.751246,10.502718,12.072142999999999,11.141286000000001,1,20,1,268.62412,-29.066470000000002,OSARG
19887,515548545361,269.7664422,-29.6952977,2.7175332,4.6104709999999995,7.635107499999999,2.159484,0.072063,1.0,0.85,10.6786652,11.595428,11.051677999999999,2,92,10,269.76646,-29.69531,OSARG
20031,515482819574,271.9677662,-25.788083399999998,23.711944600000002,12.7677789,12.6869729,2.501582,0.24705,0.916667,0.809808,10.386281,11.833342,10.975061,4,11,5,271.96779,-25.788079999999997,OSARG
20178,515526407451,270.786735,-28.483444800000004,21.8056592,11.0024776,11.0024776,2.701609,0.45793100000000003,0.84,0.73,10.518107400000002,11.861433,11.064680000000001,3,9,3,270.78683,-28.4835,OSARG
20180,515599903030,268.89648680000005,-32.7695231,14.806807899999999,13.683134599999999,3.9425741000000003,2.0208619999999997,-999999500.0,1.0,0.952492,10.613675099999998,11.708796000000001,11.059258,1,9,4,268.8965,-32.769529999999996,OSARG
20202,515600293544,269.4510508,-32.1320679,2.4787738,28.720075,28.7202135,2.029106,-0.42731199999999997,0.933333,0.782379,9.5052853,10.762964,10.01701,4,2414,2150,269.45108,-32.132059999999996,OSARG
20236,515535733774,271.3621628,-28.9706919,1.0030924,25.943182800000002,3.0031672,2.19358,0.0054670000000000005,1.0,0.952492,10.350286500000001,11.606521,10.861424000000001,2,10,5,271.36225,-28.970609999999997,OSARG
20386,515578967736,269.84786280000003,-31.512248100000004,1.9696715,24.026316,6.658517999999999,2.125356,0.032677,1.0,0.917423,10.5757256,11.439805,10.927302000000001,1,9,1,269.84788,-31.51225,OSARG
